info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/408 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 58% building 405/413 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 58% building 405/414 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active D:\Brethren\react-native-bubbles\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active D:\Brethren\react-native-bubbles\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 58% building 407/419 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 58% building 407/420 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active D:\Brethren\react-native-bubbles\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active D:\Brethren\react-native-bubbles\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active D:\Brethren\react-native-bubbles\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active D:\Brethren\react-native-bubbles\node_modules\define-properties\index.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active D:\Brethren\react-native-bubbles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active D:\Brethren\react-native-bubbles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active D:\Brethren\react-native-bubbles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active D:\Brethren\react-native-bubbles\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.flags.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 61% building 433/446 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active D:\Brethren\react-native-bubbles\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active D:\Brethren\react-native-bubbles\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active D:\Brethren\react-native-bubbles\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active D:\Brethren\react-native-bubbles\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\overlay.tsx
<s> [webpack.Progress] 62% building 441/449 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\overlay.tsx
<s> [webpack.Progress] 63% building 442/449 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\overlay.tsx
<s> [webpack.Progress] 63% building 443/449 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\overlay.tsx
<s> [webpack.Progress] 63% building 444/449 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\overlay.tsx
<s> [webpack.Progress] 63% building 444/450 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\shadow.tsx
<s> [webpack.Progress] 63% building 445/451 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\shadow.tsx
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 63% building 446/451 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\shadow.tsx
<s> [webpack.Progress] 63% building 446/452 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active D:\Brethren\react-native-bubbles\node_modules\react-dom\index.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
